,Date,Time,Open,High,Low,Close,ma,ema
0,02/01/2017,02:00,1.05155,1.05197,1.05155,1.0519,1.05197,1.05197
1,11/01/2017,02:45,1.05592,1.05598,1.0558,1.05585,1.0539749999999999,1.05197
2,20/01/2017,02:52,1.06735,1.06747,1.06732,1.06747,1.0584733333333334,1.0546433333333334
3,31/01/2017,02:58,1.06994,1.07,1.06987,1.06987,1.061355,1.05972
4,09/02/2017,03:05,1.06814,1.06831,1.06811,1.06822,1.0627460000000002,1.060786
5,20/02/2017,03:12,1.06142,1.06167,1.06142,1.06165,1.0625666666666669,1.0625833333333334
6,01/03/2017,03:19,1.05419,1.05428,1.0539,1.05425,1.0613828571428574,1.0610385714285715
7,10/03/2017,03:27,1.0612,1.06125,1.0611,1.06121,1.06136625,1.0605075000000002
8,21/03/2017,03:44,1.07817,1.07838,1.07817,1.07828,1.0632566666666667,1.0610855555555556
9,30/03/2017,03:56,1.07371,1.07384,1.07365,1.07373,1.0643150000000001,1.0640820000000002
10,10/04/2017,04:13,1.05874,1.05874,1.0587,1.0587,1.063808181818182,1.0634045454545453
11,19/04/2017,04:33,1.07166,1.07179,1.07165,1.07175,1.0644733333333334,1.0631916666666668
12,28/04/2017,04:49,1.08941,1.08948,1.08936,1.08939,1.066396923076923,1.0646946153846153
13,09/05/2017,05:12,1.09075,1.09088,1.09075,1.09087,1.0681457142857143,1.0669471428571429
14,18/05/2017,05:26,1.11227,1.11232,1.11213,1.1122,1.0710906666666666,1.0681859999999999
15,29/05/2017,05:54,1.11823,1.11836,1.11821,1.11832,1.074045,1.07261875
16,07/06/2017,06:19,1.12206,1.12257,1.12175,1.12257,1.0768994117647057,1.0740888235294115
17,16/06/2017,06:32,1.11759,1.11773,1.11759,1.1177,1.0791677777777775,1.078168888888889
18,27/06/2017,07:05,1.12631,1.12634,1.12618,1.12629,1.0816505263157892,1.078682631578947
19,06/07/2017,07:18,1.13676,1.13691,1.13674,1.13686,1.0844134999999997,1.082986
20,17/07/2017,07:33,1.1463,1.1463,1.14622,1.14625,1.087360476190476,1.084228095238095
21,26/07/2017,07:50,1.16481,1.16484,1.16474,1.16478,1.0908822727272727,1.088741818181818
22,04/08/2017,07:57,1.18734,1.18747,1.18727,1.18746,1.0950817391304348,1.0912378260869564
23,15/08/2017,08:12,1.17418,1.17429,1.17405,1.17427,1.0983820833333333,1.0969691666666666
24,24/08/2017,08:29,1.18052,1.18052,1.18012,1.18022,1.1016675999999999,1.097882
25,04/09/2017,08:45,1.1894,1.18948,1.18891,1.18945,1.105045,1.1033961538461539
26,13/09/2017,09:27,1.19535,1.19547,1.19527,1.19528,1.108394074074074,1.104667037037037
27,22/09/2017,09:54,1.19659,1.19667,1.19631,1.19656,1.1115467857142858,1.109972857142857
28,03/10/2017,10:10,1.177,1.17714,1.17683,1.17694,1.1138086206896551,1.1110120689655172
29,12/10/2017,10:43,1.18426,1.18439,1.18425,1.18429,1.1161613333333333,1.1144506666666667
30,23/10/2017,11:14,1.17475,1.1748,1.17466,1.1747,1.1180529032258064,1.1157461290322581
31,01/11/2017,11:57,1.16199,1.16202,1.1615,1.1615,1.1194268749999998,1.1182225000000001
32,10/11/2017,12:20,1.1657,1.16578,1.16566,1.16575,1.120831515151515,1.1185506060606063
33,21/11/2017,13:03,1.17446,1.17451,1.17429,1.1743,1.1224102941176468,1.12102
34,30/11/2017,13:33,1.19125,1.19144,1.19106,1.19121,1.1243825714285711,1.1217482857142858
35,11/12/2017,13:42,1.17908,1.17918,1.17903,1.17907,1.125904722222222,1.124932222222222
36,20/12/2017,14:13,1.18793,1.18793,1.18771,1.1878,1.127581081081081,1.1248527027027027
37,01/01/2018,17:00,1.20037,1.201,1.20037,1.201,1.1295131578947366,1.128247894736842
38,10/01/2018,17:19,1.19506,1.19507,1.19506,1.19507,1.1311941025641024,1.1287576923076923
39,21/01/2018,17:24,1.22603,1.22605,1.22598,1.22598,1.1335655,1.1315889999999997
40,30/01/2018,17:32,1.24021,1.24021,1.2402,1.2402,1.1361665853658536,1.1335036585365854
41,08/02/2018,17:36,1.22444,1.22444,1.22434,1.22434,1.1382683333333332,1.1367614285714283
42,19/02/2018,18:11,1.24062,1.24066,1.24057,1.24066,1.140649534883721,1.1377332558139535
43,28/02/2018,18:21,1.21926,1.21926,1.2192,1.2192,1.1424361363636362,1.1414840909090906
44,11/03/2018,18:38,1.23103,1.23108,1.23103,1.23106,1.1444059999999998,1.1413566666666668
45,20/03/2018,19:14,1.22439,1.22448,1.22439,1.22447,1.1461467391304345,1.145379565217391
46,29/03/2018,19:35,1.22998,1.23,1.22997,1.23,1.1479308510638295,1.1448938297872342
47,09/04/2018,21:30,1.23214,1.2322,1.23199,1.23219,1.149686458333333,1.1489054166666666
48,18/04/2018,22:05,1.23689,1.2369,1.23688,1.23689,1.151466326530612,1.1484573469387755
49,29/04/2018,22:51,1.21317,1.21322,1.21317,1.21321,1.1527013999999998,1.1524252
50,08/05/2018,23:42,1.18571,1.18575,1.18571,1.18571,1.1533494117647056,1.1509970588235297
51,18/05/2018,00:12,1.18026,1.18026,1.18021,1.18026,1.1538669230769227,1.153706923076923
52,29/05/2018,00:50,1.16312,1.16314,1.16307,1.1631,1.1540418867924525,1.152101320754717
53,07/06/2018,01:02,1.17957,1.17963,1.17954,1.17963,1.1545157407407405,1.1540562962962964
54,18/06/2018,01:26,1.15953,1.15957,1.15953,1.15955,1.1546076363636362,1.1531023636363638
55,27/06/2018,01:37,1.16457,1.16459,1.16437,1.16454,1.1547858928571426,1.1542532142857143
56,06/07/2018,02:01,1.16984,1.1702,1.16984,1.17019,1.1550563157894733,1.1535054385964914
57,17/07/2018,02:19,1.17291,1.17328,1.17285,1.17318,1.155370517241379,1.1548031034482757
58,26/07/2018,02:33,1.17343,1.17346,1.17327,1.17345,1.1556771186440675,1.1541757627118645
59,06/08/2018,03:20,1.15611,1.15611,1.15593,1.15607,1.155684333333333,1.155425
60,15/08/2018,03:53,1.13323,1.13346,1.13323,1.13337,1.1553199999999997,1.1542391803278689
61,24/08/2018,04:13,1.15549,1.15576,1.15549,1.15575,1.1553270967741933,1.1547164516129031
62,04/09/2018,04:54,1.15622,1.15625,1.15611,1.1562,1.1553417460317459,1.1542874603174604
63,13/09/2018,05:17,1.16101,1.16126,1.16097,1.16123,1.1554342187499997,1.1547643749999998
64,24/09/2018,05:41,1.17723,1.17726,1.17713,1.17721,1.1557699999999997,1.1545020000000001
65,03/10/2018,05:52,1.15657,1.15662,1.15648,1.15661,1.1557828787878786,1.1554460606060606
66,12/10/2018,06:03,1.15801,1.15802,1.1576,1.15764,1.1558162686567162,1.1545652238805972
67,23/10/2018,06:23,1.14817,1.14817,1.148,1.14802,1.1557038235294115,1.1555217647058824
68,01/11/2018,06:46,1.1376,1.1377,1.13754,1.13756,1.1554428985507244,1.1543798550724638
69,12/11/2018,07:05,1.12623,1.12642,1.12623,1.12638,1.1550282857142853,1.1550125714285715
70,21/11/2018,07:22,1.13988,1.13988,1.13968,1.1397,1.1548149295774643,1.153592253521127
71,30/11/2018,08:06,1.1366,1.1367,1.1366,1.1367,1.154563333333333,1.1545922222222222
72,11/12/2018,08:19,1.13766,1.13797,1.13757,1.13791,1.1543360273972598,1.1531294520547948
73,20/12/2018,08:24,1.14545,1.14549,1.1452,1.14535,1.1542164864864861,1.154142972972973
74,01/01/2019,17:02,1.14598,1.14599,1.14598,1.14598,1.1541067999999997,1.1529257333333336
75,10/01/2019,17:03,1.14978,1.14978,1.14967,1.14972,1.1540498684210523,1.1539284210526317
76,21/01/2019,17:07,1.13657,1.1366,1.13644,1.13657,1.1538232467532465,1.1528440259740262
77,30/01/2019,17:13,1.14829,1.14845,1.14812,1.14812,1.1537543589743586,1.1534841025641025
78,10/02/2019,17:14,1.13157,1.13157,1.1315,1.13151,1.1534735443037971,1.152732784810127
79,19/02/2019,17:17,1.13422,1.13422,1.13417,1.13417,1.1532328749999996,1.15293625
80,28/02/2019,17:22,1.13708,1.13722,1.13704,1.13718,1.1530351851851848,1.152275679012346
81,11/03/2019,16:24,1.12449,1.12468,1.12449,1.12459,1.152689390243902,1.1525529268292682
82,20/03/2019,16:27,1.14144,1.14146,1.14144,1.14145,1.1525540963855416,1.1516107228915666
83,31/03/2019,17:33,1.12264,1.12264,1.12263,1.12264,1.1521979761904757,1.1522888095238093
84,09/04/2019,18:33,1.12638,1.12642,1.12637,1.12642,1.1518947058823525,1.1509290588235297
85,18/04/2019,18:37,1.12341,1.12342,1.12341,1.12342,1.1515636046511624,1.1516872093023254
86,29/04/2019,18:46,1.11836,1.11842,1.11835,1.11841,1.1511826436781605,1.150296666666667
87,08/05/2019,18:48,1.11966,1.11967,1.11961,1.11965,1.150824545454545,1.1509311363636363
88,19/05/2019,18:49,1.11623,1.11625,1.11621,1.11622,1.1504360674157297,1.1496084269662923
89,29/05/2019,06:57,1.1155,1.11557,1.11548,1.11557,1.1500486666666663,1.1501604444444444
90,07/06/2019,07:00,1.12627,1.12632,1.12621,1.12632,1.1497879120879118,1.1488603296703297
91,18/06/2019,07:05,1.11942,1.11967,1.1194,1.11966,1.1494605434782605,1.1496421739130436
92,27/06/2019,07:08,1.13767,1.13771,1.13759,1.13761,1.1493341935483867,1.1482325806451614
93,08/07/2019,07:16,1.12175,1.12188,1.12172,1.12182,1.1490421276595741,1.1493882978723404
94,17/07/2019,07:16,1.12213,1.12217,1.1221,1.1221,1.1487592631578942,1.1476777894736845
95,26/07/2019,07:21,1.11324,1.11338,1.11324,1.11337,1.1483907291666664,1.1488212500000001
96,06/08/2019,07:26,1.12021,1.12026,1.12015,1.12019,1.1481007216494843,1.1469706185567012
97,15/08/2019,07:29,1.11571,1.11575,1.115,1.11526,1.1477706122448976,1.148238367346939
98,26/08/2019,07:34,1.11158,1.1116,1.11152,1.11157,1.1474052525252523,1.1463398989898992
99,04/09/2019,08:00,1.10149,1.10175,1.10143,1.10156,1.1469486999999996,1.1475056000000001
100,13/09/2019,08:08,1.11012,1.11013,1.10988,1.10995,1.1465841584158412,1.1454569306930695
101,24/09/2019,08:21,1.10015,1.10018,1.10014,1.10016,1.1461292156862741,1.1467727450980392
102,03/10/2019,08:25,1.09523,1.09528,1.0952,1.09528,1.1456355339805822,1.1445777669902915
103,14/10/2019,08:32,1.103,1.10307,1.10297,1.10302,1.1452262499999997,1.1457825
104,23/10/2019,08:38,1.1119,1.11209,1.11189,1.11209,1.1449106666666662,1.143787142857143
105,01/11/2019,06:45,1.11567,1.11574,1.11563,1.11574,1.1446354716981129,1.14514679245283
106,12/11/2019,07:57,1.10179,1.10182,1.10172,1.10179,1.1442353271028034,1.1432628971962617
107,21/11/2019,08:08,1.10931,1.10937,1.10916,1.10931,1.1439124999999997,1.1443444444444444
108,02/12/2019,08:20,1.10242,1.10247,1.10238,1.10241,1.1435322935779813,1.142641009174312
109,11/12/2019,08:29,1.10818,1.10818,1.10781,1.10786,1.1432109090909088,1.143583090909091
110,20/12/2019,08:33,1.10886,1.10886,1.10858,1.10864,1.1429014414414411,1.14202009009009
111,01/01/2020,17:00,1.1212,1.12121,1.12117,1.1212,1.1427077678571425,1.1429630357142857
112,12/01/2020,17:11,1.112,1.112,1.11199,1.11199,1.1424360176991148,1.1416517699115043
113,21/01/2020,17:21,1.1083,1.10834,1.1083,1.10831,1.1421369298245612,1.1424198245614035
114,30/01/2020,17:26,1.10344,1.10344,1.10343,1.10343,1.1418004347826085,1.1410724347826084
115,10/02/2020,18:05,1.09119,1.09122,1.09119,1.09121,1.141364396551724,1.1417477586206894
116,19/02/2020,18:55,1.08104,1.08104,1.08103,1.08103,1.1408488034188031,1.1402202564102561
117,01/03/2020,19:02,1.105,1.10501,1.10483,1.10483,1.1405450847457623,1.1407188135593218
118,10/03/2020,18:14,1.13059,1.13064,1.13044,1.13046,1.1404618487394955,1.1396284873949576
119,19/03/2020,18:14,1.06659,1.06661,1.06649,1.06654,1.1398464166666664,1.1405508333333332
120,30/03/2020,20:36,1.10398,1.10427,1.10397,1.10407,1.1395523966942147,1.1384215702479337
121,08/04/2020,20:40,1.08674,1.087,1.08673,1.08688,1.139121639344262,1.1399560655737704
122,19/04/2020,21:16,1.08608,1.08631,1.08598,1.08631,1.1386922764227638,1.1375854471544715
123,28/04/2020,21:38,1.08474,1.08488,1.08474,1.08482,1.1382583064516125,1.1390908064516128
124,07/05/2020,22:07,1.08461,1.08466,1.08456,1.08465,1.1378295199999997,1.1367421599999998
125,18/05/2020,22:32,1.09105,1.09105,1.09101,1.09102,1.1374582539682536,1.1382268253968253
126,27/05/2020,22:55,1.10167,1.10178,1.10166,1.10177,1.1371773228346453,1.1360225984251966
127,07/06/2020,23:08,1.12912,1.12914,1.12908,1.12912,1.1371145312499997,1.13765734375
128,16/06/2020,23:42,1.12645,1.12648,1.12645,1.12646,1.1370320930232554,1.135915891472868
129,26/06/2020,00:17,1.12235,1.12248,1.12233,1.12248,1.1369201538461535,1.1374853846153845
130,07/07/2020,01:05,1.1314,1.13151,1.13137,1.13147,1.1368788549618316,1.1357107633587784
131,16/07/2020,01:50,1.14013,1.14014,1.14011,1.14012,1.1369035606060602,1.1373948484848484
132,27/07/2020,02:30,1.17074,1.17101,1.1707,1.17087,1.1371599999999995,1.1357773684210524
133,05/08/2020,03:20,1.18261,1.18263,1.18236,1.18262,1.1374993283582084,1.137896567164179
134,14/08/2020,04:13,1.18054,1.18054,1.18041,1.18046,1.1378181481481477,1.1364714814814811
135,25/08/2020,05:02,1.18235,1.18243,1.18233,1.18238,1.1381461764705878,1.1385236764705882
136,03/09/2020,06:27,1.1824,1.18259,1.1824,1.18256,1.1384705839416054,1.1371424087591238
137,14/09/2020,07:52,1.18672,1.18694,1.18672,1.18687,1.1388218115942024,1.1391623188405797
138,23/09/2020,09:17,1.16904,1.16906,1.16884,1.16893,1.1390393525179852,1.137858920863309
139,02/10/2020,10:33,1.17062,1.17094,1.17058,1.17092,1.1392672142857139,1.1395894285714285
140,13/10/2020,11:40,1.17472,1.17475,1.17463,1.17465,1.1395188652482264,1.1383281560283682
141,22/10/2020,12:36,1.18219,1.18221,1.18207,1.18213,1.139819507042253,1.140084647887324
142,02/11/2020,12:19,1.16317,1.16318,1.16306,1.16308,1.1399828671328667,1.1389418881118876
143,11/11/2020,12:44,1.17696,1.17705,1.17696,1.17705,1.1402402777777774,1.1404054166666668
144,20/11/2020,13:35,1.18567,1.18567,1.18561,1.18564,1.140553586206896,1.1394675172413786
145,02/12/2020,09:30,1.2072,1.20729,1.20701,1.20712,1.1410106849315065,1.141025479452055
146,11/12/2020,10:27,1.21251,1.2126,1.21235,1.21242,1.1414976870748297,1.1403902721088428
147,22/12/2020,11:13,1.21772,1.21774,1.21738,1.21751,1.1420128378378374,1.1419927027027028
148,03/01/2021,17:00,1.22396,1.22396,1.22373,1.22395,1.1425628187919459,1.1414285234899322
149,12/01/2021,17:40,1.22026,1.22033,1.22023,1.22025,1.1430812666666663,1.1430856
150,21/01/2021,18:49,1.21653,1.21659,1.21653,1.21658,1.1435680794701981,1.1424735761589397
151,01/02/2021,19:31,1.20632,1.20642,1.20632,1.20642,1.143981578947368,1.1440527631578947
152,10/02/2021,20:40,1.2117,1.21171,1.2114,1.2114,1.1444242483660128,1.1433094771241823
153,21/02/2021,22:01,1.21196,1.21199,1.21195,1.21195,1.1448629870129865,1.1449314285714285
154,02/03/2021,22:46,1.20829,1.20836,1.20829,1.20836,1.14527264516129,1.1441956774193542
155,11/03/2021,23:43,1.19661,1.19662,1.1965,1.19652,1.1456017948717945,1.1457446153846154
156,22/03/2021,23:28,1.19289,1.19289,1.19281,1.19281,1.145902993630573,1.144863503184713
157,01/04/2021,02:47,1.17232,1.17243,1.17232,1.17239,1.146070886075949,1.1463413924050632
158,12/04/2021,04:55,1.18851,1.18863,1.18841,1.18857,1.146338553459119,1.1452102515723266
159,21/04/2021,07:25,1.20058,1.20075,1.20058,1.20075,1.1466786249999994,1.1468699999999998
160,30/04/2021,09:39,1.20838,1.20853,1.20838,1.20842,1.1470627950310555,1.1459001863354032
161,11/05/2021,12:26,1.21647,1.2165,1.2163,1.2163,1.1474914197530859,1.147631234567901
162,20/05/2021,14:25,1.222,1.22205,1.22199,1.222,1.1479488343558277,1.146766441717791
163,01/06/2021,11:35,1.22414,1.22434,1.22411,1.22434,1.148414634146341,1.1485387804878044
164,10/06/2021,14:27,1.21737,1.2174,1.21734,1.21734,1.1488327272727268,1.1477067272727268
165,21/06/2021,16:13,1.19175,1.19186,1.19175,1.19177,1.149091927710843,1.1493684337349395
166,30/06/2021,17:29,1.18561,1.18563,1.18561,1.18561,1.1493107185628737,1.1482355089820355
167,11/07/2021,19:07,1.18741,1.18747,1.1874,1.18745,1.1495378571428565,1.1498001190476188
168,20/07/2021,20:35,1.17809,1.1781,1.17804,1.17804,1.149706863905325,1.1486998224852067
169,29/07/2021,22:15,1.18798,1.18807,1.18796,1.18801,1.1499325294117642,1.1501330588235292
170,10/08/2021,01:10,1.17379,1.17379,1.17375,1.17375,1.1500720467836252,1.1491602923976605
171,19/08/2021,04:04,1.16804,1.16833,1.16802,1.16833,1.150178197674418,1.1504081395348835
172,30/08/2021,07:17,1.17928,1.17929,1.17922,1.17929,1.1503464739884388,1.1493819075144505
173,08/09/2021,10:07,1.18147,1.1819,1.18142,1.1815,1.1505278160919536,1.1507401149425285
174,17/09/2021,12:41,1.17319,1.17324,1.1731,1.17312,1.1506575999999995,1.1497535428571424
175,28/09/2021,14:31,1.16765,1.16768,1.16762,1.16765,1.1507543181818176,1.1509957954545451
176,07/10/2021,15:55,1.15535,1.15535,1.15523,1.15523,1.1507802824858753,1.149956101694915
177,18/10/2021,18:02,1.16124,1.16129,1.16124,1.16129,1.150839325842696,1.1510447191011233
178,27/10/2021,20:33,1.15921,1.15931,1.15921,1.15928,1.1508866480446922,1.1500827374301672
179,07/11/2021,20:45,1.15577,1.15577,1.1557,1.15576,1.1509137777777774,1.1511365555555553
180,16/11/2021,21:34,1.13213,1.13218,1.13213,1.13217,1.1508102762430934,1.150145580110497
181,25/11/2021,22:20,1.1221,1.1221,1.12205,1.12205,1.150652527472527,1.1509282417582414
182,06/12/2021,22:39,1.12905,1.12909,1.12905,1.12909,1.1505346994535512,1.149839071038251
183,15/12/2021,23:56,1.12888,1.12888,1.12881,1.12886,1.1504170108695646,1.150690869565217
184,27/12/2021,01:11,1.13143,1.13143,1.13142,1.13143,1.1503143783783778,1.149612486486486
